date,gameVersion
2020-04-21,109318973
2020-04-20,1093179200
2020-04-20,1093179188
2020-04-18,1093178173
2020-04-15,1093173399
2020-04-18,1083178137
2020-04-16,1083173760
2020-04-13,1083167651
2020-04-15,1083167615
2020-04-10,1083166819
2020-04-08,1083165180
2020-04-09,1083165169
2020-04-08,1083163242
2020-04-07,1083161495
2020-04-03,1083159649
2020-04-05,1083159629
2020-04-02,1083156258
2020-04-02,1083156245
2020-04-01,1083154535
2020-04-01,1083154504
2020-04-06,1073158562
2020-04-02,1073157487
2020-03-28,1073149802
2020-03-27,1073148504
2020-03-25,1073147327
2020-03-25,1073145230
2020-03-24,1073143154
2020-03-24,1073143014
2020-03-20,1073139586
2020-03-20,1073139573
2020-03-19,1073138306
2020-03-18,1073136977
2020-03-17,1073135141
2020-03-25,1063144405
2020-03-21,106314875
2020-03-20,106314320
2020-03-19,1063138894
2020-03-24,1063136238
2020-03-18,1063132784
2020-03-13,1063131163
2020-03-20,106313899
2020-03-12,1063129339
2020-03-11,1063127422
2020-03-11,1063125755
2020-03-11,1063125679
2020-03-09,1063122637
2020-03-09,1063122635
2020-03-06,1063119698
2020-03-06,1063119681
2020-03-05,1063117185
2020-03-04,1063115137
2020-03-03,1063113110
2020-03-03,1063113070
2020-03-13,1053129259
2020-03-12,1053126426
2020-03-10,105312392
2020-03-06,1053118183
2020-03-06,1053116095
2020-03-05,1053113857
2020-03-04,105311166
2020-02-28,1053108711
2020-02-28,1053106021
2020-02-27,1053104477
2020-02-25,1053102140
2020-02-25,1053099805
2020-02-22,1053097943
2020-02-22,1053097916
2020-02-21,1053097128
2020-02-21,1053095518
2020-02-21,1053095483
2020-02-19,1053093008
2020-02-20,1053092987
2020-02-28,1043107152
2020-02-26,1043102860
2020-02-25,1043093939
2020-02-15,1043089400
2020-02-14,1043087740
2020-02-12,1043083506
2020-02-12,1043083494
2020-02-05,1043072477
2020-02-05,1043072461
2020-02-10,1033077898
2020-02-04,1033071028
2020-02-01,1033068904
2020-02-01,1033067231
2020-01-29,1033064404
2020-01-28,103306829
2020-01-24,1033057246
2020-01-23,1033055525
2020-01-30,1023063223
2020-01-24,1023057988
2020-01-23,1023054739
2020-01-18,1023051444
2020-01-17,1023048510
2020-01-15,1023045586
2020-01-14,1023044005
2020-01-14,1023043984
2020-01-10,1023041833
2020-01-09,102304289
2020-01-09,1023038855
2020-01-09,1023038839
2020-01-08,1023037202
2020-01-19,1013047100
2020-01-14,1013043064
2020-01-10,1013039910
2020-01-09,1013039385
2020-01-07,1013036554
2020-01-17,1013035784
2020-01-09,1013031599
2019-12-21,101303464
2019-12-20,101303290
2019-12-19,1013024165
2019-12-19,1013022440
2019-12-18,101302399
2019-12-17,1013018176
2019-12-13,1013015080
2019-12-13,1013014039
2019-12-12,1013011721
2019-12-19,9243021397
2019-12-14,9243016252
2019-12-13,9243014052
2019-12-15,9243012721
2019-12-07,9243006382
2019-12-06,9243002455
2019-12-04,9243001084
2019-12-04,9243001066
2019-12-04,9242999251
2019-12-04,9242999220
2019-12-03,9242997368
2019-11-28,9242995170
2019-11-27,9242993973
2019-12-05,923300491
2019-12-03,9232997919
2019-12-05,9232995573
2019-11-29,9232994092
2019-11-27,9232993089
2019-11-21,9232988052
2019-11-23,9232986855
2019-11-21,9232986432
2019-11-21,9232985416
2019-11-19,9232983143
2019-11-16,923298209
2019-11-15,9232977689
2019-11-12,9232972327
2019-11-13,9232972310
2019-11-10,9232969736
2019-11-11,9232969728
2019-11-08,9232967873
2019-11-07,9232966551
2019-11-06,9232964757
2019-11-13,9222974763
2019-11-12,9222973335
2019-11-06,9222963722
2019-11-02,9222961221
2019-11-01,922296402
2019-10-31,9222957017
2019-10-30,9222955388
2019-10-30,9222955359
2019-10-25,9222948343
2019-10-26,9222948337
2019-10-25,9222945954
2019-10-24,9222943737
2019-10-23,9222943734
2019-10-22,9222941732
2019-10-22,9222941693
2019-10-23,921294813
2019-10-19,9212939040
2019-10-23,9212938573
2019-10-17,9212935582
2019-10-16,9212934011
2019-10-16,9212933723
2019-10-16,9212933699
2019-10-15,921293913
2019-10-12,9212928971
2019-10-23,9212927229
2019-10-09,9212923479
2019-10-09,9212923019
2019-10-11,9202928264
2019-11-05,9202923890
2019-10-11,9202922452
2019-10-06,920292351
2019-10-03,9202917868
2019-10-02,9202914713
2019-10-01,9202912927
2019-10-01,9202912916
2019-09-27,920291984
2019-09-27,920291491
2019-09-28,9202908251
2019-09-26,9202907567
2019-09-25,9202907446
2019-09-25,9202906866
2019-09-27,9192908808
2019-09-26,9192907765
2019-09-25,9192906835
2019-09-24,9192904926
2019-09-21,9192902458
2019-09-20,9192901278
2019-09-19,9192899331
2019-09-18,9192897815
2019-09-18,9192895654
2019-09-17,9192895635
2019-09-17,9192894012
2019-09-17,9192893998
2019-09-16,9192892573
2019-09-14,9192892490
2019-09-14,9192892442
2019-09-13,9192889240
2019-09-12,9192889215
2019-09-12,9192887192
2019-09-12,9192887114
2019-09-11,9192885560
2019-09-11,9192885135
2019-09-12,9182887871
2019-09-10,9182884125
2019-09-08,9182882728
2019-09-07,9182882114
2019-09-05,9182879657
2019-09-05,9182878220
2019-09-04,9182877977
2019-09-03,9182875848
2019-08-30,9182873959
2019-08-30,9182873666
2019-08-29,9182873050
2019-08-30,9182872664
2019-08-29,9182871743
2019-08-28,9182871531
2019-08-28,9182871507
2019-08-28,9182869768
2019-08-28,9182869493
2019-08-29,9172872485
2019-08-29,9172868471
2019-08-28,9172867872
2019-08-24,9172865823
2019-08-23,9172864379
2019-08-18,9172857764
2019-08-18,9172857763
2019-08-16,9172855957
2019-08-16,9172855956
2019-08-15,9172854629
2019-08-14,9172854143
2019-08-14,9172853264
2019-08-14,9172853254
2019-08-30,9162866048
2019-08-22,9162862167
2019-08-22,9162851247
2019-08-14,916285650
2019-08-10,9162848446
2019-08-09,9162846947
2019-08-08,9162845830
2019-08-07,9162844415
2019-08-02,9162841332
2019-08-03,9162841062
2019-08-02,916284150
2019-08-02,9162839519
2019-08-01,9162838651
2019-08-01,9162838571
2019-07-30,9162836431
2019-08-07,9152844287
2019-08-05,9152841593
2019-08-02,9152839993
2019-08-03,9152837505
2019-07-31,9152837080
2019-07-31,9152834482
2019-07-27,9152834011
2019-07-26,9152831068
2019-07-25,915283349
2019-07-24,9152828877
2019-07-20,9152825457
2019-08-15,9152823928
2019-07-18,9152821878
2019-07-17,9152821855
2019-07-23,9142827724
2019-07-20,9142826178
2019-07-19,9142825042
2019-07-18,9142823231
2019-07-16,914282509
2019-07-16,914282267
2019-07-15,9142818727
2019-07-11,9142815065
2019-07-11,9142813978
2019-07-11,9142813302
2019-07-10,9142811924
2019-07-10,9142811682
2019-07-10,9142811670
2019-07-09,9142809998
2019-07-09,9142809992
2019-07-05,9142808160
2019-07-05,9142808111
2019-07-04,9142808042
2019-07-03,9142805672
2019-07-02,9142804178
2019-07-16,9132819262
2019-07-03,9132805558
2019-07-02,9132804632
2019-07-02,9132803562
2019-06-29,9132801988
2019-06-27,913280545
2019-06-28,9132799073
2019-06-25,9132798364
2019-06-25,9132797717
2019-06-26,9132796597
2019-06-22,9132795921
2019-06-21,9132794426
2019-06-20,9132794063
2019-06-20,9132793556
2019-06-19,9132792219
2019-06-19,9132791976
2019-06-19,9132791964
2019-06-18,913279555
2019-06-18,913279509
2019-06-18,9132788760
2019-06-18,9132788670
2019-06-17,9132788654
2019-06-15,9132786661
2019-06-16,9132786617
2019-06-15,9132785824
2019-10-20,9132784068
2019-06-12,9132781295
2019-06-11,9132779617
2019-06-11,9132779605
2019-06-13,9122782588
2019-06-12,9122778490
2019-06-08,9122776513
2019-06-08,9122776038
2019-06-06,9122773086
2019-06-06,9122771433
2019-06-05,912277477
2019-06-04,9122769436
2019-06-04,9122767889
2019-06-04,9122767625
2019-06-04,9122767615
2019-06-01,9122765377
2019-06-01,9122765333
2019-05-31,9122763400
2019-05-30,9122761582
2019-05-29,9122761581
2019-05-31,9112764911
2019-05-30,9112763025
2019-05-30,9112761040
2019-05-25,9112756613
2019-05-24,9112754725
2019-05-23,9112752423
2019-05-22,911275793
2019-05-19,9112748298
2019-05-18,9112748289
2019-05-17,9112745372
2019-05-15,9112743902
2019-05-15,9112742361
2019-05-17,9102746044
2019-05-16,9102743457
2019-05-11,910274399
2019-05-15,910274299
2019-05-10,9102739316
2019-05-08,9102735690
2019-05-07,9102735253
2019-05-08,9102734992
2019-05-08,9102734977
2019-05-07,9102733177
2019-05-03,9102731564
2019-05-03,910273274
2019-05-03,910273175
2019-05-03,910273121
2019-05-01,9102728163
2019-05-01,9102728151
2019-11-08,9102726944
2019-04-30,9102726802
2019-05-04,992731680
2019-05-03,992731222
2019-05-03,992729496
2019-04-30,992726103
2019-04-27,992724950
2019-04-26,992723557
2019-04-26,992722050
2019-04-24,99272642
2019-04-24,99272635
2019-04-24,992719533
2019-04-24,992719087
2019-04-23,992719075
2019-04-23,992717664
2019-04-22,992717630
2019-04-20,992716332
2019-04-18,992714979
2019-04-18,992714963
2019-04-17,992713318
2019-04-17,992713294
2019-04-16,992711618
2019-04-13,982709450
2019-04-13,982708833
2019-04-12,982706448
2019-04-11,982705457
2019-04-10,982705427
2019-04-10,982703910
2019-04-10,982703826
2019-04-09,982701942
2019-04-06,98270197
2019-04-06,98270188
2019-04-05,982698334
2019-04-04,982698244
2019-04-04,982698221
2019-04-04,982696834
2019-04-02,982694768
2019-04-02,982694740
2019-04-10,972704324
2019-04-08,97270816
2019-04-06,97270792
2019-04-05,972699729
2019-04-04,972696900
2019-04-02,972693905
2019-03-30,972692391
2019-03-30,972692243
2019-03-28,972689953
2019-03-28,972688766
2019-03-27,972687363
2019-03-26,972687326
2019-03-26,972685697
2019-03-25,972685389
2019-03-24,972683539
2019-03-23,972683302
2019-03-22,972683256
2019-03-21,972681311
2019-03-21,972679318
2019-03-20,972679302
2019-03-20,972677615
2019-03-19,972677586
2019-03-26,962682663
2019-03-15,962674221
2019-03-15,962672825
2019-03-15,962672540
2019-03-13,96267327
2019-03-13,962668526
2019-03-12,962668483
2019-03-12,962667234
2019-03-12,962666768
2019-03-09,962664940
2019-03-08,962664861
2019-03-08,962663040
2019-03-07,962662469
2019-03-07,962661156
2019-03-06,96266684
2019-03-06,962659425
2019-03-06,962659370
2019-03-08,952664070
2019-03-07,952662064
2019-03-07,952661962
2019-03-05,952657724
2019-03-03,952656284
2019-03-02,952655750
2019-03-01,952653622
2019-02-28,952653172
2019-02-26,95265667
2019-02-26,952648716
2019-02-24,952646339
2019-02-22,952646035
2019-02-22,952645987
2019-02-22,952644500
2019-02-22,952644385
2019-02-21,952642111
2019-02-20,952642109
2019-03-02,942656069
2019-02-26,942649340
2019-02-23,942646852
2019-02-25,942646497
2019-02-22,942645490
2019-02-22,942643174
2019-02-22,942642938
2019-02-20,942641140
2019-02-20,942638995
2019-02-17,942638411
2019-02-16,942638129
2019-02-15,942637602
2019-02-15,942636613
2019-02-14,942634466
2019-02-12,942632001
2019-02-11,942629891
2019-02-08,942628030
2019-02-08,942626751
2019-02-08,942626623
2019-03-03,942624666
2019-02-06,942624488
2019-02-06,942622948
2019-02-12,93263278
2019-02-13,932624381
2019-02-19,932624379
2019-02-08,932621309
2019-02-02,932619578
2019-02-02,932618667
2019-02-01,932618289
2019-01-31,932616917
2019-01-31,932616789
2019-01-30,932615528
2019-01-29,932615316
2019-01-28,932614024
2019-01-28,932613998
2019-01-26,932612639
2019-01-25,932612522
2019-01-24,932611420
2019-01-24,932611087
2019-01-24,93261228
2019-01-24,932609563
2019-01-25,922611724
2019-01-25,92261914
2019-01-25,92261746
2019-01-27,92261205
2019-01-27,922609012
2019-01-19,922606714
2019-01-19,922606598
2019-01-18,922604872
2019-01-18,922604638
2019-01-17,922603030
2019-01-17,922601494
2019-01-16,922601451
2019-01-16,922599045
2019-01-15,922598371
2019-01-16,922598332
2019-01-15,922597427
2019-01-15,922597366
2019-01-15,922597355
2019-01-12,922594899
2019-01-12,922594880
2019-01-12,922594591
2019-01-11,922592090
2019-01-10,922591863
2019-01-10,922591300
2019-01-10,92259250
2019-01-10,9225963
2019-01-09,922589811
2019-01-09,922589166
2019-01-09,922589153
2019-01-08,922588532
2019-01-08,922588397
2019-01-17,91260635
2019-01-18,912598495
2019-01-15,912594551
2019-01-16,912587453
2019-01-08,912582226
2019-01-03,912578437
2018-12-15,912577563
2019-01-11,912577475
2018-12-15,912574335
2018-12-13,912573850
2018-12-13,912573194
2018-12-13,912572944
2018-12-12,91257966
2018-12-11,912569074
2018-12-11,912568851
2018-12-08,912567400
2018-12-08,912567227
2018-12-06,912565241
2018-12-06,912565146
2018-12-06,912563458
2018-12-05,912563411
2018-12-05,912562498
2018-12-05,912561643
2018-12-04,912561481
2018-12-13,824257390
2018-12-11,8242569476
2018-12-08,8242564795
2018-12-08,8242563838
2018-12-03,824256110
2018-11-30,8242558524
2018-11-30,8242558494
2018-11-30,8242557007
2018-11-30,8242555966
2018-11-29,8242555609
2018-11-29,8242555322
2018-11-28,8242555277
2018-11-28,8242554241
2018-11-28,8242554227
2018-11-28,8242554005
2018-11-27,824255935
2018-11-26,824255885
2018-11-26,824255812
2018-11-24,8242547721
2018-11-21,8242547578
2018-11-21,8242547482
2018-11-21,8242545599
2018-11-20,8242545376
2018-11-20,8242545262
2018-11-19,8242543621
2018-11-20,8242543407
2018-11-19,8242543228
2018-11-28,8232552005
2018-11-27,8232546415
2018-11-21,8232546245
2018-11-17,8232541658
2018-11-16,823254240
2018-11-16,8232539057
2018-11-14,8232536851
2018-11-14,8232536368
2018-11-13,8232535631
2018-11-13,8232535495
2018-11-13,8232533678
2018-11-12,8232533588
2018-11-09,8232531158
2018-11-09,8232531091
2018-11-08,8232529016
2018-11-08,8232528885
2018-11-08,8232527157
2018-11-08,8232526921
2018-11-07,8232526707
2018-11-07,8232525576
2018-11-07,8232525416
2018-11-21,8222538308
2018-11-21,8222534332
2018-11-06,8222522691
2018-11-03,8222522016
2018-11-02,8222521242
2018-11-02,822252564
2018-10-31,8222517905
2018-10-31,8222517727
2018-10-30,8222515891
2018-10-29,8222513922
2018-10-29,8222513754
2018-10-26,8222511954
2018-10-26,8222511605
2018-10-25,8222509896
2018-10-25,8222509661
2018-10-24,8222508186
2018-10-24,8222507287
2018-10-24,8222506317
2018-10-23,8222505941
2018-11-03,8212518172
2018-10-30,8212514430
2018-11-02,8212507710
2018-10-20,8212502733
2018-10-20,821250875
2018-10-18,82125048
2018-10-18,8212499577
2018-10-17,8212498614
2018-10-17,8212498577
2018-10-17,8212496536
2018-10-17,8212496302
2018-10-16,8212494572
2018-10-16,8212494358
2018-10-13,8212493082
2018-10-13,8212492973
2018-10-12,8212491966
2018-10-12,821249660
2018-10-12,821249590
2018-10-10,8212488735
2018-10-10,8212488712
2018-10-10,8212487187
2018-10-10,8212487063
2018-10-09,8212486921
2018-10-23,8202495957
2018-10-23,8202495788
2018-10-11,8202488431
2018-10-06,8202483196
2018-10-05,8202482920
2018-10-05,8202481315
2018-10-04,8202479902
2018-10-03,8202478572
2018-10-02,8202478424
2018-09-30,8202474819
2018-09-28,8202474708
2018-09-27,8202472661
2018-09-27,8202471003
2018-09-26,820247762
2018-09-26,8202469247
2018-09-25,8202468964
2018-09-25,8202468862
2018-10-04,8192474748
2018-09-28,8192473725
2018-09-28,8192473360
2018-09-27,8192468630
2018-09-25,8192467782
2018-09-21,8192464856
2018-09-21,8192464509
2018-09-21,8192462807
2018-09-20,8192462151
2018-09-19,8192461224
2018-09-19,8192459781
2018-09-19,8192459720
2018-09-18,8192458147
2018-09-18,8192457961
2018-09-17,8192457891
2018-09-16,8192456165
2018-09-14,8192455840
2018-09-14,8192454753
2018-09-14,8192454694
2018-09-13,8192453279
2018-09-12,8192451896
2018-09-12,8192451804
2018-09-11,8192451762
2018-09-19,8182458480
2018-09-17,8182457416
2018-09-13,8182454694
2018-09-13,8182454647
2018-09-13,8182453667
2018-09-12,8182449800
2018-09-11,8182448261
2018-09-06,8182444317
2018-09-06,8182444301
2018-09-05,8182444009
2018-09-01,8182441362
2018-09-01,818244303
2018-08-31,8182439329
2018-08-30,8182438907
2018-09-18,8182437852
2018-08-29,8182437098
2018-08-29,8182436090
2018-09-04,8172437548
2018-09-04,8172437413
2018-08-30,8172433836
2018-08-25,8172433340
2018-08-25,8172433257
2018-08-24,8172431120
2018-08-23,81724388
2018-08-21,8172428449
2018-08-21,8172428373
2018-08-20,8172427207
2018-08-20,8172427030
2018-08-18,8172425699
2018-08-18,8172425492
2018-08-17,8172424698
2018-08-17,8172424436
2018-08-16,8172424354
2018-08-16,8172423202
2018-08-16,8172423171
2018-08-16,8172423166
2018-08-15,8172421120
2018-08-14,817242919
2018-08-14,817242556
2018-08-16,8162418459
2018-08-14,8162418451
2018-08-11,8162416543
2018-08-09,8162414799
2018-08-09,8162414798
2018-08-08,8162413395
2018-08-08,8162413307
2018-08-07,8162411755
2018-08-07,8162411699
2018-08-07,8162409964
2018-08-06,8162409811
2018-08-06,8162409643
2018-08-04,8162408268
2018-08-04,8162407937
2018-08-03,8162407806
2018-08-03,8162407150
2018-08-03,8162405981
2018-08-02,8162405858
2018-08-02,8162405679
2018-08-01,8162403857
2018-08-01,8162403658
2018-07-31,8162402308
2018-07-31,8162402039
2018-07-31,8162401846
2018-08-07,8152408595
2018-08-09,8152406550
2018-08-04,8152404452
2018-08-07,8152402398
2018-08-02,8152402334
2018-07-31,815240173
2018-07-28,8152399021
2018-07-27,8152397861
2018-07-27,8152397082
2018-07-26,8152395486
2018-07-26,8152395155
2018-07-26,8152394719
2018-07-26,8152393558
2018-07-25,8152393233
2018-07-25,8152393224
2018-07-25,8152393107
2018-07-24,815239891
2018-07-23,815239685
2018-07-23,815239578
2018-07-20,8152388240
2018-07-20,8152388099
2018-07-20,8152386807
2018-07-19,8152386700
2018-07-19,8152386561
2018-07-19,8152385473
2018-07-19,8152385303
2018-07-18,8152385101
2018-07-18,8152384836
2018-07-17,8152383220
2018-07-17,8152382979
2018-07-17,8152382919
2018-07-27,8142397344
2018-07-24,8142389731
2018-07-26,8142389513
2018-07-20,8142385230
2018-07-20,8142382200
2018-07-17,8142381827
2018-07-17,8142381713
2018-07-17,8142381178
2018-07-14,8142379913
2018-07-14,8142379168
2018-07-13,8142377778
2018-07-13,8142377569
2018-07-12,8142374873
2018-07-11,8142374819
2018-07-11,8142374648
2018-07-11,8142374339
2018-07-10,8142372815
2018-07-10,8142372295
2018-07-10,8142372116
2018-07-09,814237742
2018-07-08,8142369056
