date,gameVersion
2018-07-07,8142368719
2018-07-07,8142368616
2018-07-06,8142366821
2018-07-06,8142366764
2018-07-04,8142364665
2018-07-03,8142364430
2018-07-03,8142364285
2018-07-02,8142363000
2018-07-02,8142362852
2018-06-30,8142362407
2018-06-30,8142362199
2018-06-30,8142361115
2018-06-30,8142361095
2018-06-29,814236105
2018-06-28,8142359600
2018-06-28,8142359472
2018-06-28,8142358012
2018-06-27,8142357855
2018-06-27,8142356413
2018-06-26,8142356130
2018-06-26,8142355814
2018-06-29,813236184
2018-06-28,8132357366
2018-06-28,8132355532
2018-06-27,8132354943
2018-06-23,8132352961
2018-06-22,813235733
2018-06-21,813235108
2018-06-21,8132349676
2018-06-20,8132349372
2018-06-20,8132349172
2018-06-20,8132347635
2018-06-20,8132347406
2018-06-19,8132347357
2018-06-18,8132345642
2018-06-18,8132345471
2018-06-18,8132345404
2018-06-14,813234857
2018-06-14,8132339639
2018-06-14,8132339315
2018-06-13,8132339243
2018-06-13,8132337356
2018-06-12,8132336178
2018-06-23,812235502
2018-06-21,8122349918
2018-06-19,8122346861
2018-06-12,8122336205
2018-06-09,8122334186
2018-06-22,8122332318
2018-06-07,812233818
2018-06-07,812233670
2018-06-07,8122329760
2018-06-06,8122329630
2018-06-06,8122328074
2018-06-05,8122326470
2018-06-04,8122325675
2018-06-02,8122324275
2018-06-01,8122324131
2018-06-01,8122322669
2018-05-30,812232140
2018-05-30,8122319916
2018-06-05,8112327066
2018-06-05,8112324222
2018-06-02,8112324121
2018-05-31,8112317304
2018-05-25,8112314821
2018-05-25,8112313297
2018-05-24,8112312458
2018-05-23,8112312221
2018-05-22,811231512
2018-05-22,811231429
2018-05-22,8112308950
2018-05-21,8112308861
2018-05-21,8112306950
2018-05-18,8112306688
2018-05-18,8112306602
2018-05-17,8112304610
2018-05-17,8112304328
2018-05-16,8112302442
2018-05-16,8112302397
2018-05-15,811230589
2018-05-15,811230474
2018-05-15,811230276
2018-05-21,8102307029
2018-05-18,8102302934
2018-05-12,8102297328
2018-05-12,8102295961
2018-05-11,8102293304
2018-05-10,8102293076
2018-05-17,8102292451
2018-05-10,8102292184
2018-05-10,8102292036
2018-05-09,81022955
2018-05-09,8102289549
2018-05-07,8102288180
2018-05-08,8102287839
2018-05-07,8102287666
2018-05-05,8102285298
2018-05-04,8102283555
2018-05-04,8102283265
2018-05-03,8102282897
2018-05-03,8102281601
2018-05-03,8102281359
2018-05-02,8102281161
2018-05-02,8102279597
2018-05-02,8102279445
2018-05-02,8102279187
2018-05-07,892285644
2018-05-03,89228506
2018-05-02,892277511
2018-04-28,892276342
2018-04-27,892274222
2018-04-27,892273878
2018-04-25,892272397
2018-04-25,892271827
2018-04-25,89227404
2018-04-25,89227236
2018-04-24,892268331
2018-04-23,892268068
2018-04-21,892266500
2018-04-21,892264771
2018-04-20,892264398
2018-04-19,892264194
2018-04-19,892264072
2018-04-19,892262231
2018-04-19,892262104
2018-04-18,89226333
2018-04-17,89226148
2018-04-17,8922694
2018-04-21,882263063
2018-04-15,882256906
2018-04-13,882255537
2018-04-12,882254150
2018-04-12,882253687
2018-04-12,882253018
2018-04-11,882252880
2018-04-16,882251797
2018-04-09,882249477
2018-04-09,882249401
2018-04-07,882247513
2018-04-06,882247358
2018-04-06,882246471
2018-04-06,882246244
2018-04-05,882244304
2018-04-04,882242729
2018-04-03,88224162
2018-04-16,872248646
2018-04-07,872243298
2018-04-06,872243213
2018-03-31,872239264
2018-03-31,872239193
2018-03-30,872237331
2018-03-29,872236767
2018-03-27,872234142
2018-03-27,872233850
2018-03-26,872232226
2018-03-26,872231886
2018-03-24,87223700
2018-03-24,87223556
2018-03-22,872227765
2018-03-22,872227694
2018-03-22,872227469
2018-03-20,872224919
2018-03-20,872224842
2018-03-20,872224833
2018-03-27,86223494
2018-03-29,862229308
2018-03-23,862229206
2018-04-17,862226710
2018-03-25,862226239
2018-03-25,862226216
2018-03-20,862222309
2018-03-17,862222220
2018-03-17,862222149
2018-03-15,862219895
2018-03-15,862219622
2018-03-14,862218714
2018-03-14,862218468
2018-03-14,862216865
2018-03-13,862216676
2018-03-13,862216476
2018-03-13,862215333
2018-03-12,862215174
2018-03-09,862212727
2018-03-09,862212282
2018-03-08,86221770
2018-03-08,86221447
2018-03-08,862209109
2018-03-08,862208902
2018-03-08,862208382
2018-03-07,862207006
2018-03-07,862206781
2018-03-06,862206580
2018-03-09,852209699
2018-03-07,852207641
2018-03-04,852204075
2018-03-03,852204000
2018-03-03,852203006
2018-03-02,852202331
2018-03-02,852202223
2018-03-01,8522023
2018-02-28,852199812
2018-02-28,852198905
2018-02-28,852198572
2018-02-28,852198533
2018-02-27,852196858
2018-02-27,852196688
2018-02-26,852196439
2018-02-23,852194654
2018-02-23,852194606
2018-02-23,852193657
2018-02-23,852193645
2018-02-23,852193576
2018-02-22,852191751
2018-02-21,852191598
2018-02-21,852191427
2018-03-10,84220509
2018-03-01,842194319
2018-02-23,842193761
2018-02-18,842188787
2018-02-16,842187464
2018-02-15,842185775
2018-02-15,842185292
2018-02-15,842184915
2018-02-15,842184773
2018-02-14,842184334
2018-02-13,842182947
2018-02-13,842182752
2018-02-13,842181713
2018-02-12,842181619
2018-02-13,842181112
2018-02-12,842181029
2018-02-10,842179304
2018-02-10,842179080
2018-02-09,842178722
2018-02-09,842177620
2018-02-08,842177439
2018-02-08,842177292
2018-02-07,842175938
2018-02-08,842175776
2018-02-07,842175719
2018-02-06,842174077
2018-02-06,842173826
2018-02-16,832183983
2018-02-09,832177153
2018-02-08,832177007
2018-02-03,832171022
2018-02-02,832168350
2018-02-01,832168008
2018-01-31,832167358
2018-01-31,832167249
2018-01-31,832166462
2018-01-31,832166221
2018-01-30,832165697
2018-01-30,832165408
2018-01-29,832164063
2018-01-29,832163870
2018-01-29,832163738
2018-01-27,832162150
2018-01-26,832162039
2018-01-28,832161972
2018-01-26,832161722
2018-01-26,832159980
2018-01-25,832159909
2018-01-25,832159552
2018-01-25,832159195
2018-01-25,832159071
2018-01-23,832157020
2018-01-23,832156833
2018-01-23,832156566
2018-01-26,82216496
2018-01-26,82216409
2018-01-26,82216200
2018-01-20,822153402
2018-01-23,822152327
2018-01-19,82215824
2018-01-18,822149989
2018-01-17,822149300
2018-01-17,822148995
2018-01-16,822147527
2018-01-16,822147312
2018-01-13,822145834
2018-01-14,822144902
2018-01-12,822144676
2018-01-12,822144283
2018-01-11,822142854
2018-01-11,822142224
2018-01-11,82214993
2018-01-10,82214747
2018-01-09,822139232
2018-01-09,822139189
2018-01-12,812143868
2018-01-21,812136251
2018-01-05,812135563
2018-01-05,812134336
2018-01-04,812133896
2017-12-19,8121393
2017-12-14,812125704
2017-12-14,812125252
2017-12-14,812124950
2017-12-13,812124761
2017-12-13,812124675
2017-12-13,812123590
2017-12-12,812123406
2017-12-12,812123188
2017-12-12,812122053
2017-12-12,812121864
2017-12-11,812121590
2017-12-08,81212332
2017-12-08,81212167
2017-12-08,81212103
2017-12-08,812118742
2017-12-07,812118562
2017-12-07,812118408
2017-12-07,812116976
2017-12-06,812116839
2017-12-06,812116681
2017-12-05,812115410
2017-12-05,812113820
2017-12-14,7242125337
2017-12-13,7242124827
2017-12-13,7242124555
2017-12-13,7242123917
2017-12-13,7242122775
2017-12-09,7242118074
2017-12-07,7242117695
2017-12-07,7242117318
2017-12-05,7242114973
2017-12-01,7242112611
2017-12-01,7242112087
2017-11-30,724211884
2017-11-30,724211265
2017-11-29,7242109701
2017-11-29,7242109491
2017-11-29,7242108214
2017-11-28,7242107977
2017-11-28,7242107714
2017-11-28,7242106267
2017-11-28,7242106022
2017-11-27,7242105674
2017-11-23,7242102666
2017-11-22,7242102573
2017-11-21,7242101203
2017-11-21,724210974
2017-11-21,724210251
2017-11-21,7242099675
2017-11-20,7242099474
2017-11-20,7242099433
2017-12-01,7232107284
2017-11-30,7232101929
2017-11-28,7232101736
2017-11-23,723210466
2017-11-17,7232097302
2017-11-16,7232095411
2017-11-16,7232094263
2017-11-15,7232093517
2017-11-15,7232092959
2017-11-14,7232092788
2017-11-14,7232091324
2017-11-14,7232091041
2017-11-13,723209828
2017-11-13,723209776
2017-11-11,7232089122
2017-11-10,7232088854
2017-11-10,7232088794
2017-11-09,7232087423
2017-11-09,7232087132
2017-11-09,7232087015
2017-11-09,7232085899
2017-11-09,7232085889
2017-11-08,7232085819
2017-11-07,7232084389
2017-11-07,7232084129
2017-11-07,7232084022
2017-11-07,7232082949
2017-11-06,7232082723
2017-11-06,7232082615
2017-11-14,7222089371
2017-11-12,7222087014
2017-11-14,7222086042
2017-11-11,7222084895
2017-11-03,7222081062
2017-11-03,7222079916
2017-11-02,7222078950
2017-11-02,7222078137
2017-11-01,7222077431
2017-11-01,7222077381
2017-10-31,7222075474
2017-10-31,7222075172
2017-10-30,7222075140
2017-10-27,7222073274
2017-10-27,7222073123
2017-10-27,7222072966
2017-10-27,7222072540
2017-10-27,7222072297
2017-10-27,7222072231
2017-10-26,7222068770
2017-10-24,7222068712
2017-10-24,7222068694
2017-10-21,7212066866
2017-10-21,7212066140
2017-10-21,7212066119
2017-10-20,7212065597
2017-10-20,7212065095
2017-10-19,7212063774
2017-10-19,7212063696
2017-10-18,7212062815
2017-10-18,7212062708
2017-10-18,7212061864
2017-10-16,7212059634
2017-10-16,7212058323
2017-10-13,7212057853
2017-10-13,7212057652
2017-10-13,7212057446
2017-10-12,7212056186
2017-10-13,7212056039
2017-10-12,7212055969
2017-10-12,7212054871
2017-10-12,7212054721
2017-10-11,7212054351
2017-10-10,7212052711
2017-10-10,7212052541
2017-10-17,7202059077
2017-10-16,7202058049
2017-10-13,7202057335
2017-10-13,7202056563
2017-10-13,7202054687
2017-10-11,7202053614
2017-10-10,7202051464
2017-10-07,7202049809
2017-10-05,7202048524
2017-10-05,7202048496
2017-10-04,7202047346
2017-10-04,7202047210
2017-10-03,7202045932
2017-10-03,7202045820
2017-10-02,7202044099
2017-10-02,7202043582
2017-09-29,7202042384
2017-09-29,7202042381
2017-09-28,720204829
2017-09-28,720204768
2017-09-27,7202038666
2017-09-27,7202038428
2017-09-27,7202037707
2017-09-27,7202037656
2017-09-27,7202037447
2017-09-27,7202037272
2017-09-26,7202037196
2017-10-04,7192045319
2017-09-29,7192039983
2017-09-29,7192039909
2017-09-29,7192039780
2017-09-23,7192031070
2017-09-28,719203949
2017-09-23,719203663
2017-09-22,719203241
2017-09-22,7192029525
2017-09-21,7192028275
2017-09-19,7192027132
2017-09-19,7192027024
2017-09-19,7192025945
2017-09-19,7192025932
2017-09-16,7192024316
2017-09-15,7192024138
2017-09-15,7192023552
2017-09-15,7192023498
2017-09-14,7192023186
2017-09-14,7192022094
2017-09-14,7192021899
2017-09-12,7192021157
2017-09-12,7192021118
2017-09-19,7182025551
2017-09-21,7182023024
2017-09-15,7182022988
2017-09-15,718202854
2017-09-09,7182019160
2017-09-08,7182018307
2017-09-08,7182016733
2017-09-15,7182016084
2017-09-05,7182014819
2017-09-05,7182014708
2017-09-02,7182013271
2017-09-02,7182013264
2017-08-31,7182011651
2017-08-31,7182011635
2017-08-30,718201332
2017-08-30,718201315
2017-08-30,7182009634
2017-08-30,7182009591
2017-08-30,7182009130
2017-08-28,7182008161
2017-08-28,7182008157
2017-08-26,7182006802
2017-08-26,7182006768
2017-08-25,7182005574
2017-08-25,7182005422
2017-08-24,7182004635
2017-08-23,7182004527
2017-08-23,7182003638
2017-08-23,7182003607
2017-09-07,7172007723
2017-08-25,7172004999
2017-08-20,7171999679
2017-08-17,7171998051
2017-08-17,7171997984
2017-08-16,7171996971
2017-08-16,7171996845
2017-08-15,7171995662
2017-08-15,7171995526
2017-08-15,7171993813
2017-08-15,7171993663
2017-08-12,7171991602
2017-08-11,7171991576
2017-08-11,7171989931
2017-08-10,7171989188
2017-08-10,7171989061
2017-08-09,7171987810
2017-08-09,7171986941
2017-08-09,7171986540
2017-08-11,7161986736
2017-08-05,7161983567
2017-08-05,7161983278
2017-08-03,716198630
2017-08-03,716198622
2017-08-02,7161979826
2017-08-02,7161979684
2017-08-01,7161977927
2017-08-01,7161977745
2017-07-31,7161976119
2017-07-31,7161975903
2017-07-28,7161973574
2017-07-28,7161972589
2017-07-27,7161972154
2017-07-27,7161972145
2017-07-26,716197227
2017-07-26,7161969792
2017-07-25,7161968294
2017-07-25,7161968071
2017-08-05,715197934
2017-07-30,715197807
2017-07-27,7151969357
2017-07-27,7151969153
2017-07-23,7151965800
2017-07-24,7151965272
2017-07-21,7151961544
2017-07-20,7151961349
2017-07-20,715196691
2017-07-20,715196633
2017-07-18,7151958168
2017-07-18,7151957886
2017-07-18,7151956857
2017-07-15,7151954217
2017-07-15,7151954017
2017-07-13,715195441
2017-07-12,71519586
2017-07-11,7151948565
2017-07-11,7151948262
2017-07-31,7141962400
2017-07-15,7141951637
2017-07-13,7141951089
2017-07-13,7141945914
2017-07-07,7141943950
2017-07-07,7141942542
2017-07-06,7141942256
2017-07-01,7141937681
2017-07-01,7141936773
2017-06-30,7141936692
2017-06-29,7141934996
2017-06-29,7141934691
2017-06-28,7141933382
2017-06-28,7141932379
2017-06-28,7141932108
2017-06-28,7141931516
2017-07-08,7131944313
2017-07-05,7131935407
2017-06-29,7131927976
2017-06-24,7131926794
2017-06-23,7131926726
2017-06-23,7131924819
2017-06-22,7131924672
2017-06-22,7131924073
2017-06-22,7131923832
2017-06-21,7131922710
2017-06-20,7131922343
2017-06-20,713192555
2017-06-17,7131918714
2017-06-17,7131918622
2017-06-16,7131916942
2017-06-16,7131916667
2017-06-14,7131915258
2017-06-14,7131914999
2017-06-13,7131913799
2017-06-14,7131913492
2017-06-18,7121918075
2017-06-16,7121916095
2017-06-09,7121909002
2017-06-09,7121907570
2017-06-07,7121906644
2017-06-08,7121906089
2017-06-06,7121904710
2017-06-06,7121904451
2018-09-06,7121903455
2017-06-02,712190616
2017-06-03,712190293
2017-06-02,7121899285
2017-06-02,7121898856
2017-06-02,7121898495
2017-06-01,7121897327
2017-05-31,7121897165
2017-06-01,7121896963
2017-05-25,7121891410
2017-06-07,7111905614
2017-06-07,7111905308
2017-05-27,7111893652
2017-05-25,711189942
2017-05-26,711189805
2017-05-24,7111889378
2017-05-25,7111889306
2017-05-23,7111887960
2017-05-24,7111887717
2017-05-23,7111887052
2017-05-22,7111886151
2017-05-20,7111884989
2017-05-20,7111884409
2017-05-19,7111883708
2017-05-19,7111883531
2017-05-18,7111881923
2017-05-17,7111881903
2017-05-17,7111881072
2017-05-17,711188204
2017-05-25,710189726
2017-05-26,7101888683
2017-05-19,7101883269
2017-05-23,7101882928
2017-05-18,7101881405
2017-05-13,7101877434
2017-05-13,7101877374
2017-05-23,7101876239
2017-05-12,7101874981
2017-05-11,7101873276
2017-05-11,7101873176
2017-05-10,7101871547
2017-05-10,7101871307
2017-05-06,7101868327
2017-05-04,7101866743
2017-05-04,7101865287
2017-05-03,7101865243
2017-05-03,7101863771
2017-05-03,7101863759
2017-05-19,791877911
2017-05-11,791872291
2017-05-10,79187631
2017-05-09,791867872
2017-05-07,791867284
2017-05-05,791866736
2017-05-05,791866581
2017-04-29,791861612
2017-04-29,791861051
2017-04-28,791858993
2017-04-28,791858771
2017-04-27,791857525
2017-04-27,791857456
2017-04-25,791855516
2017-04-25,791853618
2017-04-24,791853566
2017-04-21,79185365
2017-04-22,7918551
2017-04-21,791849573
2017-04-20,791848245
2017-04-20,791847276
2017-04-19,791846571
2017-04-19,791845820
2017-04-19,791844686
2017-05-06,781867364
2017-05-02,781859699
2017-04-27,781858432
2017-04-28,781856667
2017-04-27,781856533
2017-04-25,781844163
2017-04-14,78184113
2017-04-14,781839637
2017-04-14,781838726
2017-04-12,781837076
2017-04-12,781836790
2017-04-11,781835642
2017-04-11,781835234
2017-04-10,781833581
2017-04-10,781833306
2017-04-07,78183961
2017-04-08,78183801
2017-04-07,781829316
2017-04-07,781829275
2017-04-05,781827683
2017-04-05,781827624
2017-04-04,781825933
2017-04-04,781825761
2017-04-14,771838394
2017-04-07,771828194
2017-03-31,771821548
2017-04-01,771821428
2017-03-31,77182282
2017-03-31,77182125
2017-03-29,771818578
2017-03-29,771818497
2017-03-28,771816960
2017-03-28,771815793
2017-03-28,771815479
2017-03-27,771815393
2017-03-24,771813794
2017-03-24,771813527
2017-03-23,771812737
2017-03-23,771812242
2017-03-22,771811018
2017-03-22,77181705
2017-03-21,771809509
2017-04-02,761819872
2017-03-31,761819588
2017-04-01,761816485
2017-03-27,761812142
2017-03-27,761811728
2017-03-24,76181129
2017-03-24,761809151
2017-03-18,761807093
2017-03-19,761806903
2017-03-17,761804381
2017-03-17,761804353
2017-03-16,761803428
2017-03-15,761803070
2017-03-15,761801903
2017-03-15,761801698
2017-03-14,761799471
2017-03-13,761799459
2017-03-11,761798162
2017-03-10,761797045
2017-03-11,761796962
2017-03-09,761795291
2017-03-09,761795058
2017-03-09,761793432
2017-03-08,761793359
2017-03-08,761792649
2017-03-07,761791667
2017-03-07,761791524
2017-03-16,751802869
2017-03-16,751802852
2017-03-18,751801142
2017-03-14,751794767
2017-03-09,751794441
2017-03-04,751788497
2017-03-10,751788265
2017-03-04,751786069
2017-03-03,751785222
2017-03-02,751783673
2017-03-02,751783581
2017-03-01,751782565
2017-02-28,751781785
2017-02-28,75178633
2017-02-27,751779675
2017-02-25,751777578
2017-02-24,751776765
2017-02-23,751775242
2017-02-23,751775048
2017-02-22,751773580
2017-02-22,751773497
2017-03-03,741785050
2017-03-05,741776645
2017-02-18,741769828
2017-02-18,741769146
2017-02-17,741767810
2017-02-17,741766391
2017-02-17,741765982
2017-02-16,741764586
2017-02-15,741764483
2017-02-14,741763216
2017-02-14,741762851
2017-02-14,741761582
2017-02-13,741761182
2017-02-14,74176919
2017-02-11,741759947
2017-02-10,741759353
2017-02-10,741759252
2017-02-10,741757939
2017-02-09,741757845
2017-02-08,741756424
2017-02-09,741756334
2017-02-07,741754948
2017-02-07,741754859
2017-02-14,731755733
2017-02-07,731752510
2017-02-04,731752437
2017-02-10,731751810
2017-10-23,73175802
2017-02-04,73175271
2017-02-03,731749808
2017-02-03,731749526
2017-02-01,731748288
2017-02-01,731748077
2017-02-01,731747078
2017-02-01,731746525
2017-01-30,731745101
2017-01-30,731744827
2017-01-28,731742931
2017-01-26,731741286
2017-01-25,731739712
2017-01-25,731738699
2017-01-25,731738105
2017-01-31,721745460
2017-02-05,721743615
2017-01-27,721742316
